--department
insert into department(name) values ('AMAZONAS') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('ANCASH') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('APURIMAC') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('AREQUIPA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('AYACUCHO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('CAJAMARCA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('CALLAO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('CUSCO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('HUANCAVELICA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('HUANUCO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('ICA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('JUNIN') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LA LIBERTAD') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LAMBAYEQUE') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LIMA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LORETO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('MADRE DE DIOS') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('MOQUEGUA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('PASCO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('PIURA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('PUNO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('SAN MARTIN') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('TACNA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('TUMBES') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('UCAYALI') ON CONFLICT (name) DO NOTHING;

--province

INSERT INTO province(department_id, name)SELECT d.id, 'BAGUA' FROM department d WHERE d.name = 'AMAZONAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'QUERCO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'HUAYTARA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'QUITO-ARMA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'HUAYTARA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN ANTONIO DE CUSICANCHA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'HUAYTARA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN FRANCISCO DE SANGAYAICO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'HUAYTARA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN ISIDRO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'HUAYTARA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTIAGO DE CHOCORVOS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'HUAYTARA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTIAGO DE QUIRAHUARA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'HUAYTARA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTO DOMINGO DE CAPILLAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'HUAYTARA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TAMBO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'HUAYTARA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ACOSTAMBO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'TAYACAJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ACRAQUIA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'TAYACAJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'AHUAYCHA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'TAYACAJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ANDAYMARCA  1' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'TAYACAJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'COLCABAMBA   1  1' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'TAYACAJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'DANIEL HERNANDEZ  3' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'TAYACAJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUACHOCOLPA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'TAYACAJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUARIBAMBA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'TAYACAJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ÑAHUIMPUQUIO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'TAYACAJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PAMPAS  3' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'TAYACAJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PAZOS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'TAYACAJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PICHOS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'TAYACAJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'QUICHUAS   1' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'TAYACAJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'QUISHUAR' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'TAYACAJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ROBLE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'TAYACAJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SALCABAMBA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'TAYACAJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SALCAHUASI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'TAYACAJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN MARCOS DE ROCCHAC' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'TAYACAJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTIAGO DE TUCUMA  3' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'TAYACAJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SURCUBAMBA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'TAYACAJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TINTAY PUNCU' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANCAVELICA' AND p.name = 'TAYACAJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'AMBO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'AMBO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CAYNA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'AMBO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'COLPAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'AMBO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CONCHAMARCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'AMBO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUACAR' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'AMBO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN FRANCISCO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'AMBO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN RAFAEL' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'AMBO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TOMAY KICHWA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'AMBO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHUQUIS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'DOS DE MAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LA UNION' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'DOS DE MAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MARIAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'DOS DE MAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PACHAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'DOS DE MAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'QUIVILLA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'DOS DE MAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'RIPAN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'DOS DE MAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SHUNQUI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'DOS DE MAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SILLAPATA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'DOS DE MAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'YANAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'DOS DE MAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CANCHABAMBA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'HUACAYBAMBA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'COCHABAMBA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'HUACAYBAMBA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUACAYBAMBA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'HUACAYBAMBA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PINRA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'HUACAYBAMBA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ARANCAY' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'HUAMALIES' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHAVIN DE PARIARCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'HUAMALIES' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'JACAS GRANDE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'HUAMALIES' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'JIRCAN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'HUAMALIES' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LLATA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'HUAMALIES' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MIRAFLORES' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'HUAMALIES' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MONZON' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'HUAMALIES' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PUNCHAO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'HUAMALIES' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PUÑOS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'HUAMALIES' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SINGA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'HUAMALIES' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TANTAMAYO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'HUAMALIES' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'AMARILIS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'HUANUCO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHINCHAO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'HUANUCO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHURUBAMBA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'HUANUCO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUANUCO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'HUANUCO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MARGOS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'HUANUCO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PILLCO MARCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'HUANUCO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'QUISQUI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'HUANUCO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN FRANCISCO DE CAYRAN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'HUANUCO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN PABLO DE PILLAO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'HUANUCO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN PEDRO DE CHAULAN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'HUANUCO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTA MARIA DEL VALLE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'HUANUCO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'YACUS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'HUANUCO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'YARUMAYO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'HUANUCO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'BAÑOS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'LAURICOCHA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'JESUS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'LAURICOCHA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'JIVIA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'LAURICOCHA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'QUEROPALCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'LAURICOCHA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'RONDOS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'LAURICOCHA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN FRANCISCO DE ASIS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'LAURICOCHA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN MIGUEL DE CAURI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'LAURICOCHA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CASTILLO GRANDE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'LEONCIO PRADO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'DANIEL ALOMIA ROBLES' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'LEONCIO PRADO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HERMILIO VALDIZAN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'LEONCIO PRADO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'JOSE CRESPO Y CASTILLO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'LEONCIO PRADO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LUYANDO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'LEONCIO PRADO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MARIANO DAMASO BERAUN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'LEONCIO PRADO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PUCAYACU' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'LEONCIO PRADO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PUEBLO NUEVO  3' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'LEONCIO PRADO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'RUPA-RUPA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'LEONCIO PRADO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTO DOMINGO DE ANDA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'LEONCIO PRADO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHOLON    2  2' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'MARAÑON' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUACRACHUCO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'MARAÑON' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LA MORADA   2' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'MARAÑON' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN BUENAVENTURA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'MARAÑON' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTA ROSA DE ALTO YANAJANCA   2' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'MARAÑON' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHAGLLA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'PACHITEA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MOLINO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'PACHITEA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PANAO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'PACHITEA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'UMARI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'PACHITEA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CODO DEL POZUZO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'PUERTO INCA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HONORIA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'PUERTO INCA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PUERTO INCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'PUERTO INCA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TOURNAVISTA  1' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'PUERTO INCA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'YUYAPICHIS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'PUERTO INCA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'APARICIO POMARES' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'YAROWILCA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CAHUAC' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'YAROWILCA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHACABAMBA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'YAROWILCA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHAVINILLO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'YAROWILCA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHORAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'YAROWILCA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'JACAS CHICO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'YAROWILCA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'OBAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'YAROWILCA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PAMPAMARCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'HUANUCO' AND p.name = 'YAROWILCA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ALTO LARAN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'CHINCHA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHAVIN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'CHINCHA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHINCHA ALTA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'CHINCHA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHINCHA BAJA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'CHINCHA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'EL CARMEN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'CHINCHA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'GROCIO PRADO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'CHINCHA' ON CONFLICT DO NOTHING;
